query_id,prediction
602,0
603,1
604,0
605,0
606,0
607,0
608,1
609,1
610,0
611,0
612,0
613,0
614,1
615,1
616,0
617,0
618,0
619,0
620,0
621,0
622,1
623,1
624,0
625,1
626,0
627,1
628,0
629,0
630,1
631,0
632,0
633,0
634,1
635,0
636,1
637,0
638,1
639,1
640,0
641,1
642,1
643,1
644,1
645,1
646,1
647,0
648,1
649,0
650,1
651,1
652,0
653,0
654,0
655,0
656,0
657,0
658,0
659,1
660,0
661,0
662,1
663,1
664,1
665,1
666,0
667,1
668,0
669,1
670,0
671,1
672,0
673,1
674,1
675,1
676,1
677,1
678,1
679,0
680,1
681,0
682,0
683,1
684,0
685,0
686,0
687,0
688,0
689,0
690,1
691,1
692,1
693,1
694,1
695,0
696,1
697,0
698,1
699,0
700,0
701,1
702,0
703,1
704,1
705,1
706,0
707,0
708,1
709,1
710,0
711,1
712,1
713,1
714,0
715,0
716,1
717,1
718,0
719,1
720,1
721,0
722,0
723,0
724,0
725,0
726,1
727,1
728,1
729,1
730,0
731,0
732,0
733,1
734,0
735,0
736,1
737,0
738,0
739,1
740,0
741,1
742,0
743,1
744,1
745,0
746,1
747,0
748,0
749,1
750,0
751,0
752,1
753,1
754,0
755,0
756,0
757,1
758,1
759,0
760,1
761,0
762,0
763,1
764,0
765,0
766,0
767,1
768,0
769,1
770,0
771,0
772,0
773,0
774,1
775,1
776,1
777,0
778,0
779,1
780,1
781,0
782,1
783,1
784,1
785,1
786,1
787,0
788,1
789,0
790,0
791,0
792,0
793,1
794,1
795,0
796,1
797,0
798,1
799,1
800,1
801,1
802,0
803,0
804,1
805,1
806,1
807,1
808,0
809,0
810,0
811,0
812,1
813,0
814,0
815,0
816,0
817,1
818,0
819,1
820,0
821,1
822,1
823,0
824,1
825,0
826,0
827,0
828,0
829,0
830,0
831,1
832,0
833,0
834,0
835,1
836,0
837,1
838,1
839,1
840,0
841,1
842,1
843,0
844,0
845,0
846,0
847,1
848,1
849,0
850,1
851,0
852,1
853,0
854,1
855,1
856,1
857,0
858,0
859,1
860,1
861,0
862,0
863,0
864,0
865,1
866,0
867,0
868,0
869,0
870,0
871,1
872,1
873,1
874,0
875,0
876,1
877,0
878,1
879,0
880,0
881,1
882,0
883,0
884,1
885,0
886,0
887,1
888,0
889,1
890,1
891,0
892,0
893,1
894,1
895,1
896,1
897,1
898,1
899,1
900,1
901,1
902,0
903,0
904,1
905,0
906,1
907,1
908,1
909,0
910,1
911,1
912,1
913,1
914,1
915,1
916,0
917,0
918,1
919,1
920,0
921,0
922,1
923,0
924,0
925,0
926,0
927,1
928,0
929,1
930,1
931,0
932,0
933,0
934,1
935,0
936,0
937,0
938,1
939,0
940,1
941,0
942,0
943,0
944,0
945,1
946,1
947,0
948,1
949,1
950,0
951,0
952,0
953,1
954,1
955,0
956,0
957,0
958,1
959,1
960,0
961,0
962,1
963,1
964,1
965,0
966,1
967,0
968,1
969,0
970,1
971,0
972,1
973,0
974,0
975,0
976,1
977,0
978,1
979,1
980,1
981,0
982,0
983,0
984,0
985,0
986,1
987,1
988,0
989,1
990,0
991,1
992,0
993,1
994,0
995,1
996,1
997,1
998,0
999,0
1000,0
1001,0
1002,0
1003,0
1004,1
1005,1
1006,0
1007,1
1008,0
1009,0
1010,0
1011,0
1012,0
1013,1
1014,0
1015,1
1016,1
1017,0
1018,1
1019,1
1020,0
1021,0
1022,1
1023,1
1024,0
1025,0
1026,0
1027,0
1028,1
1029,1
1030,0
1031,1
1032,0
1033,1
1034,0
1035,1
1036,0
1037,1
1038,1
1039,1
1040,0
1041,1
1042,0
1043,1
1044,0
1045,1
1046,1
1047,0
1048,1
1049,1
1050,1
1051,1
1052,0
1053,1
1054,1
1055,1
1056,0
1057,0
1058,0
1059,0
1060,1
1061,1
1062,0
1063,0
1064,0
1065,0
1066,0
1067,1
1068,0
1069,1
1070,0
1071,0
1072,1
1073,1
1074,0
1075,1
1076,1
1077,1
1078,1
1079,1
1080,0
1081,1
1082,1
1083,0
1084,0
1085,0
1086,0
1087,1
1088,1
1089,1
1090,0
1091,0
1092,1
1093,1
1094,1
1095,0
1096,0
1097,0
1098,1
1099,1
1100,1
1101,1
1102,0
1103,0
1104,1
1105,1
1106,0
1107,0
1108,0
1109,0
1110,1
1111,1
1112,0
1113,0
1114,1
1115,1
1116,1
1117,0
1118,1
1119,0
1120,0
1121,1
1122,1
1123,0
1124,0
1125,1
1126,0
1127,1
1128,0
1129,1
1130,0
1131,0
1132,0
1133,1
1134,1
1135,1
1136,0
1137,0
1138,0
1139,1
1140,1
1141,1
1142,1
1143,1
1144,0
1145,1
1146,1
1147,1
1148,1
1149,1
1150,0
1151,1
1152,1
1153,1
1154,0
1155,1
1156,0
1157,0
1158,1
1159,0
1160,0
1161,0
1162,1
1163,0
1164,1
1165,0
1166,1
1167,0
1168,0
1169,1
1170,0
1171,0
1172,0
1173,0
1174,1
1175,0
1176,1
1177,1
1178,1
1179,0
1180,1
1181,0
1182,1
1183,0
1184,0
1185,0
1186,0
1187,0
1188,0
1189,0
1190,1
1191,0
1192,0
1193,1
1194,0
1195,1
1196,0
1197,1
1198,1
1199,1
1200,0
1201,0
1202,0
1203,0
1204,1
1205,0
1206,1
1207,0
1208,1
1209,0
1210,0
1211,1
1212,0
1213,1
1214,0
1215,1
1216,0
1217,1
1218,1
1219,0
1220,1
1221,0
1222,0
1223,1
1224,1
1225,1
1226,0
1227,1
1228,0
1229,0
1230,0
1231,1
1232,1
1233,0
1234,0
1235,1
1236,0
1237,0
1238,0
1239,1
1240,0
1241,1
1242,0
1243,1
1244,0
1245,1
1246,0
1247,1
1248,0
1249,0
1250,0
1251,0
1252,1
1253,1
1254,0
1255,0
1256,1
1257,1
1258,0
1259,1
1260,0
1261,1
1262,0
1263,1
1264,0
1265,1
1266,1
1267,0
1268,0
1269,0
1270,0
1271,0
1272,1
1273,0
1274,0
1275,1
1276,1
1277,1
1278,0
1279,1
1280,0
1281,1
1282,0
1283,0
1284,0
1285,1
1286,0
1287,1
1288,1
1289,0
1290,0
1291,0
1292,1
1293,0
1294,0
1295,0
1296,1
1297,1
1298,1
1299,0
1300,1
1301,1
1302,0
1303,0
1304,0
1305,0
1306,1
1307,0
1308,1
1309,1
1310,0
1311,0
1312,0
1313,0
1314,1
1315,0
1316,0
1317,0
1318,0
1319,0
1320,0
1321,0
1322,0
1323,1
1324,1
1325,1
1326,1
1327,1
1328,0
1329,0
1330,1
1331,0
1332,0
1333,1
1334,1
1335,0
1336,0
1337,0
1338,0
1339,1
1340,0
1341,1
1342,1
1343,0
1344,1
1345,1
1346,1
1347,0
1348,1
1349,0
1350,1
1351,0
1352,0
1353,1
1354,0
1355,0
1356,1
1357,0
1358,0
1359,0
1360,1
1361,0
1362,1
1363,1
1364,0
1365,0
1366,1
1367,1
1368,1
1369,1
1370,0
1371,1
1372,0
1373,0
1374,0
1375,0
1376,1
1377,0
1378,1
1379,1
1380,0
1381,1
1382,1
1383,0
1384,0
1385,1
1386,1
1387,1
1388,1
1389,0
1390,1
1391,0
1392,1
1393,1
1394,1
1395,0
1396,0
1397,1
1398,1
1399,0
1400,0
1401,0
1402,1
1403,0
1404,0
1405,0
1406,1
1407,1
1408,1
1409,0
1410,0
1411,1
1412,1
1413,1
1414,1
1415,1
1416,1
1417,0
1418,0
1419,1
1420,1
1421,1
1422,0
1423,1
1424,1
1425,0
1426,1
1427,1
1428,0
1429,1
1430,1
1431,0
1432,1
1433,0
1434,1
1435,1
1436,0
1437,1
1438,1
1439,0
1440,0
1441,1
1442,1
1443,0
1444,1
1445,0
1446,1
1447,1
1448,0
1449,0
1450,0
1451,1
1452,1
1453,0
1454,0
1455,1
1456,0
1457,0
1458,0
1459,1
1460,0
1461,0
1462,1
1463,1
1464,0
1465,0
1466,0
1467,1
1468,1
1469,1
1470,1
1471,1
1472,1
1473,0
1474,0
1475,1
1476,1
1477,1
1478,0
1479,0
1480,0
1481,1
1482,1
1483,0
1484,1
1485,1
1486,1
1487,0
1488,0
1489,1
1490,1
1491,0
1492,1
1493,1
1494,1
1495,0
1496,0
1497,1
1498,0
1499,0
1500,0
1501,1
1502,1
1503,1
1504,1
1505,1
1506,1
1507,0
1508,0
1509,0
1510,0
1511,1
1512,0
1513,0
1514,1
1515,1
1516,0
1517,0
1518,0
1519,1
1520,0
1521,0
1522,0
1523,0
1524,0
1525,0
1526,1
1527,1
1528,0
1529,1
1530,1
1531,1
1532,0
1533,0
1534,1
1535,1
1536,0
1537,1
1538,1
1539,0
1540,1
1541,1
1542,1
1543,1
1544,0
1545,1
1546,0
1547,1
1548,1
1549,1
1550,1
1551,1
1552,1
1553,0
1554,0
1555,1
1556,1
1557,0
1558,0
1559,1
1560,1
1561,0
1562,0
1563,1
1564,1
1565,0
1566,0
1567,1
1568,1
1569,0
1570,0
1571,0
1572,1
1573,1
1574,1
1575,1
1576,1
1577,0
1578,0
1579,1
1580,0
1581,1
1582,0
1583,1
1584,0
1585,1
1586,0
1587,0
1588,1
1589,0
1590,1
1591,1
1592,1
1593,0
1594,1
1595,1
1596,1
1597,1
1598,1
1599,0
1600,0
1601,0
1602,1
1603,0
1604,1
1605,1
1606,1
1607,1
1608,0
1609,1
1610,0
1611,1
1612,0
1613,0
1614,0
1615,1
1616,1
1617,0
1618,1
1619,1
1620,1
1621,0
1622,1
1623,0
1624,0
1625,1
1626,0
1627,1
1628,1
1629,1
1630,0
1631,0
1632,0
1633,0
1634,1
1635,0
1636,0
1637,0
1638,0
1639,1
1640,1
1641,1
1642,1
1643,1
1644,0
1645,1
1646,1
1647,1
1648,0
1649,0
1650,1
1651,0
1652,1
1653,1
1654,0
1655,1
1656,0
1657,1
1658,0
1659,1
1660,1
1661,1
1662,1
1663,1
1664,1
1665,1
1666,1
1667,0
1668,1
1669,1
1670,0
1671,0
1672,1
1673,1
1674,0
1675,1
1676,1
1677,1
1678,0
1679,0
1680,1
1681,0
1682,0
1683,1
1684,1
1685,0
1686,0
1687,1
1688,1
1689,0
1690,0
1691,0
1692,0
1693,1
1694,1
1695,1
1696,1
1697,0
1698,1
1699,1
1700,1
1701,0
1702,1
1703,1
1704,0
1705,1
1706,0
1707,0
1708,0
1709,0
1710,0
1711,0
1712,0
1713,1
1714,1
1715,1
1716,1
1717,1
1718,0
1719,1
1720,0
1721,0
1722,1
1723,1
1724,1
1725,1
1726,1
1727,1
1728,0
1729,1
1730,0
1731,1
1732,0
1733,1
1734,0
1735,1
1736,1
1737,0
1738,0
1739,0
1740,1
1741,0
1742,1
1743,1
1744,1
1745,1
1746,1
1747,1
1748,0
1749,1
1750,1
1751,0
1752,0
1753,0
1754,1
1755,1
1756,0
1757,1
1758,0
1759,0
1760,1
1761,0
1762,1
1763,0
1764,0
1765,0
1766,1
1767,1
1768,0
1769,0
1770,0
1771,0
1772,0
1773,0
1774,1
1775,0
1776,1
1777,0
1778,0
1779,0
1780,0
1781,1
1782,1
1783,1
1784,1
1785,1
1786,1
1787,1
1788,1
1789,1
1790,1
1791,0
1792,1
1793,1
1794,0
1795,0
1796,1
1797,1
1798,1
1799,0
1800,1
1801,0
1802,0
1803,0
1804,0
1805,0
1806,1
1807,1
1808,0
1809,0
1810,0
1811,0
1812,0
1813,1
1814,0
1815,0
1816,0
1817,1
1818,1
1819,0
1820,1
1821,0
1822,1
1823,0
1824,0
1825,1
1826,1
1827,0
1828,1
1829,0
1830,1
1831,1
1832,0
1833,0
1834,1
1835,1
1836,1
1837,1
1838,1
1839,0
1840,0
1841,0
1842,0
1843,1
1844,0
1845,1
1846,0
1847,0
1848,0
1849,1
1850,1
1851,0
1852,0
1853,0
1854,1
1855,1
1856,0
1857,1
1858,0
1859,1
1860,1
1861,1
1862,0
1863,0
1864,1
1865,0
1866,1
1867,0
1868,0
1869,0
1870,0
1871,0
1872,1
1873,1
1874,0
1875,0
1876,0
1877,0
1878,0
1879,0
1880,1
1881,1
1882,1
1883,0
1884,0
1885,1
1886,1
1887,0
1888,0
1889,1
1890,1
1891,1
1892,1
1893,0
1894,1
1895,0
1896,1
1897,1
1898,1
1899,1
1900,1
1901,1
1902,0
1903,1
1904,1
1905,1
1906,1
1907,1
1908,0
1909,1
1910,1
1911,0
1912,1
1913,1
1914,1
1915,1
1916,0
1917,0
1918,0
1919,1
1920,1
1921,0
1922,0
1923,0
1924,1
1925,1
1926,1
1927,0
1928,0
1929,0
1930,0
1931,0
1932,1
1933,1
1934,0
1935,0
1936,1
1937,1
1938,0
1939,1
1940,0
1941,1
1942,0
1943,1
1944,1
1945,1
1946,0
1947,1
1948,1
1949,0
1950,1
1951,0
1952,0
1953,0
1954,0
1955,0
1956,1
1957,0
1958,0
1959,1
1960,0
1961,0
1962,1
1963,1
1964,1
1965,0
1966,0
1967,1
1968,1
1969,1
1970,0
1971,0
1972,0
1973,0
1974,0
1975,1
1976,1
1977,1
1978,1
1979,1
1980,1
1981,0
1982,1
1983,0
1984,1
1985,0
1986,0
1987,0
1988,1
1989,0
1990,0
1991,0
1992,0
1993,0
1994,0
1995,1
1996,0
1997,0
1998,0
1999,0
2000,1
2001,1
2002,0
2003,1
2004,0
2005,0
2006,0
2007,1
2008,0
2009,0
2010,1
2011,0
2012,1
2013,0
2014,1
2015,1
2016,1
2017,1
2018,1
2019,0
2020,1
2021,0
2022,0
2023,0
2024,0
2025,1
2026,1
2027,0
2028,0
2029,1
2030,1
2031,1
2032,0
2033,0
2034,1
2035,1
2036,1
2037,1
2038,1
2039,0
2040,1
2041,1
2042,1
2043,0
2044,1
2045,1
2046,1
2047,0
2048,0
2049,1
2050,0
2051,1
2052,0
2053,0
2054,1
2055,1
2056,1
2057,0
2058,0
2059,0
2060,1
2061,1
2062,0
2063,0
2064,0
2065,0
2066,0
2067,0
2068,0
2069,1
2070,1
2071,0
2072,1
2073,0
2074,1
2075,1
2076,0
2077,1
2078,1
2079,0
2080,0
2081,0
2082,0
2083,1
2084,0
2085,0
2086,1
2087,1
2088,0
2089,0
2090,1
2091,1
2092,0
2093,0
2094,1
2095,1
2096,1
2097,1
2098,0
2099,1
2100,0
2101,0
2102,1
2103,1
2104,0
2105,1
2106,1
2107,0
2108,0
2109,1
2110,0
2111,0
2112,0
2113,1
2114,1
2115,0
2116,0
2117,0
2118,1
2119,1
2120,1
2121,0
2122,0
2123,0
2124,1
2125,0
2126,0
2127,0
2128,1
2129,1
2130,1
2131,0
2132,1
2133,1
2134,1
2135,1
2136,1
2137,0
2138,0
2139,1
2140,0
2141,1
2142,0
2143,1
2144,1
2145,0
2146,1
2147,0
2148,0
2149,1
2150,1
2151,1
2152,0
2153,0
2154,0
2155,1
2156,1
2157,1
2158,0
2159,0
2160,1
2161,0
2162,0
2163,1
2164,1
2165,1
2166,1
2167,1
2168,1
2169,1
2170,1
2171,0
2172,0
2173,1
2174,1
2175,0
2176,1
2177,1
2178,1
2179,1
2180,1
2181,1
2182,1
2183,1
2184,0
2185,1
2186,1
2187,0
2188,0
2189,1
2190,0
2191,0
2192,1
2193,0
2194,1
2195,1
2196,0
2197,1
2198,0
2199,0
2200,0
2201,0
2202,1
2203,1
2204,0
2205,0
2206,0
2207,0
2208,1
2209,0
2210,1
2211,0
2212,1
2213,1
2214,0
2215,1
2216,1
2217,1
2218,1
2219,1
2220,0
2221,0
2222,0
2223,0
2224,0
2225,0
2226,1
2227,1
2228,0
2229,0
2230,1
2231,0
2232,0
2233,1
2234,0
2235,1
2236,1
2237,0
2238,1
2239,0
2240,1
2241,1
2242,1
2243,0
2244,1
2245,1
2246,0
2247,1
2248,0
2249,1
2250,1
2251,0
2252,0
2253,1
2254,0
2255,0
2256,0
2257,1
2258,0
2259,0
2260,0
2261,0
2262,0
2263,0
2264,1
2265,0
2266,1
2267,0
2268,1
2269,1
2270,0
2271,1
2272,0
2273,1
2274,0
2275,1
2276,0
2277,0
2278,0
2279,1
2280,1
2281,1
2282,0
2283,0
2284,1
2285,0
2286,0
2287,1
2288,1
2289,1
2290,0
2291,0
2292,0
2293,1
2294,0
2295,0
2296,1
2297,0
2298,0
2299,1
2300,1
2301,0
2302,1
2303,1
2304,0
2305,0
2306,1
2307,0
2308,0
2309,0
2310,0
2311,1
2312,1
2313,1
2314,1
2315,1
2316,0
2317,1
2318,1
2319,1
2320,1
2321,1
2322,1
2323,0
2324,0
2325,1
2326,1
2327,1
2328,1
2329,0
2330,1
2331,1
2332,1
2333,0
2334,1
2335,0
2336,0
2337,1
2338,1
2339,0
2340,1
2341,0
2342,0
2343,0
2344,1
2345,0
2346,1
2347,0
2348,1
2349,0
2350,1
2351,0
2352,1
2353,1
2354,0
2355,0
2356,1
2357,1
2358,0
2359,0
2360,1
2361,1
2362,0
2363,1
2364,1
2365,0
2366,0
2367,1
2368,1
2369,0
2370,1
2371,1
2372,0
2373,0
2374,1
2375,1
2376,1
2377,1
2378,0
2379,1
2380,0
2381,0
2382,1
2383,1
2384,1
2385,1
2386,0
2387,0
2388,0
2389,0
2390,0
2391,1
2392,1
2393,0
2394,1
2395,0
2396,1
2397,1
2398,1
2399,1
2400,1
2401,0
2402,0
2403,1
2404,1
2405,0
2406,1
2407,0
2408,1
2409,0
2410,1
2411,1
2412,0
2413,0
2414,0
2415,0
2416,1
2417,0
2418,0
2419,1
2420,0
2421,1
2422,0
2423,1
2424,1
2425,0
2426,1
2427,1
2428,0
2429,1
2430,0
2431,0
2432,1
2433,0
2434,0
2435,1
2436,0
2437,1
2438,0
2439,1
2440,1
2441,0
2442,0
2443,0
2444,0
2445,0
2446,1
2447,0
2448,0
2449,1
2450,0
2451,0
2452,1
2453,0
2454,0
2455,0
2456,1
2457,0
2458,0
2459,0
2460,1
2461,1
2462,0
2463,1
2464,1
2465,1
2466,1
2467,1
2468,0
2469,1
2470,1
2471,0
2472,1
2473,0
2474,0
2475,0
2476,0
2477,0
2478,0
2479,1
2480,1
2481,1
2482,0
2483,1
2484,0
2485,0
2486,0
2487,0
2488,1
2489,0
2490,1
2491,0
2492,0
2493,1
2494,0
2495,1
2496,1
2497,0
2498,0
2499,0
2500,1
2501,1
2502,0
2503,0
2504,0
2505,1
2506,0
2507,1
2508,1
2509,0
2510,1
2511,1
2512,0
2513,0
2514,0
2515,1
2516,0
2517,1
2518,0
2519,1
2520,0
2521,0
2522,1
2523,0
2524,1
2525,0
2526,0
2527,0
2528,1
2529,1
2530,0
2531,1
2532,1
2533,0
2534,1
2535,1
2536,0
2537,0
2538,0
2539,1
2540,0
2541,1
2542,0
2543,0
2544,0
2545,1
2546,0
2547,0
2548,0
2549,1
2550,0
2551,1
2552,1
2553,0
2554,0
2555,0
2556,0
2557,1
2558,0
2559,1
2560,0
2561,0
2562,1
2563,1
2564,1
2565,1
2566,1
2567,1
2568,1
2569,1
2570,0
2571,1
2572,1
2573,1
2574,1
2575,0
2576,1
2577,1
2578,0
2579,0
2580,1
2581,1
2582,0
2583,1
2584,0
2585,0
2586,0
2587,1
2588,1
2589,0
2590,1
2591,1
2592,0
2593,0
2594,1
2595,1
2596,1
2597,1
2598,1
2599,1
2600,1
2601,1
2602,0
2603,1
2604,1
2605,1
2606,1
2607,1
2608,0
2609,0
2610,1
2611,0
2612,1
2613,1
2614,0
2615,0
2616,0
2617,1
2618,0
2619,0
2620,1
2621,0
2622,1
2623,1
2624,1
2625,0
2626,1
2627,1
2628,1
2629,1
2630,1
2631,0
2632,0
2633,0
2634,0
2635,1
2636,1
2637,1
2638,0
2639,0
2640,1
2641,0
2642,1
2643,1
2644,0
2645,1
2646,1
2647,1
2648,0
2649,0
2650,0
2651,1
2652,1
2653,0
2654,1
2655,0
2656,0
2657,0
2658,0
2659,1
2660,1
2661,1
2662,0
2663,1
2664,1
2665,1
2666,0
2667,1
2668,1
2669,1
2670,1
2671,0
2672,0
2673,0
2674,0
2675,0
2676,1
2677,1
2678,1
2679,1
2680,0
2681,0
2682,0
2683,0
2684,1
2685,1
2686,1
2687,1
2688,0
2689,0
2690,0
2691,1
2692,0
2693,1
2694,0
2695,1
2696,1
2697,1
2698,0
2699,0
2700,0
2701,1
2702,0
2703,0
2704,0
2705,1
2706,1
2707,1
2708,1
2709,0
2710,1
2711,1
2712,0
2713,1
2714,0
2715,0
2716,1
2717,1
2718,0
2719,0
2720,1
2721,1
2722,1
2723,0
2724,0
2725,0
2726,1
2727,0
2728,0
2729,0
2730,0
2731,1
2732,1
2733,1
2734,1
2735,1
2736,1
2737,1
2738,0
2739,0
2740,1
2741,1
2742,0
2743,0
2744,0
2745,0
2746,1
2747,1
2748,0
2749,0
2750,1
2751,0
2752,0
2753,0
2754,1
2755,0
2756,0
2757,1
2758,0
2759,1
2760,0
2761,0
2762,1
2763,1
2764,1
2765,0
2766,0
2767,0
2768,0
2769,0
2770,1
2771,1
2772,0
2773,1
2774,1
2775,1
2776,0
2777,1
2778,0
2779,1
2780,1
2781,1
2782,0
2783,1
2784,0
2785,1
2786,1
2787,0
2788,0
2789,1
2790,0
2791,0
2792,0
2793,1
2794,0
2795,0
2796,0
2797,1
2798,0
2799,1
2800,0
2801,0
2802,0
2803,0
2804,0
2805,1
2806,1
2807,1
2808,1
2809,0
2810,1
2811,0
2812,0
2813,1
2814,1
2815,0
2816,0
2817,1
2818,1
2819,1
2820,1
2821,1
2822,1
2823,1
2824,0
2825,0
2826,0
2827,1
2828,0
2829,0
2830,0
2831,1
2832,1
2833,1
2834,1
2835,0
2836,0
2837,0
2838,0
2839,1
2840,0
2841,1
2842,1
2843,1
2844,0
2845,0
2846,1
2847,1
2848,0
2849,0
2850,0
2851,0
2852,1
2853,1
2854,0
2855,1
2856,0
2857,0
2858,1
2859,0
2860,0
2861,1
2862,1
2863,0
2864,0
2865,1
2866,0
2867,0
2868,1
2869,0
2870,0
2871,1
2872,1
2873,1
2874,0
2875,1
2876,1
2877,0
2878,0
2879,1
2880,0
2881,1
2882,0
2883,1
2884,0
2885,0
2886,1
2887,1
2888,0
2889,0
2890,0
2891,0
2892,0
2893,1
2894,0
2895,0
2896,1
2897,1
2898,0
2899,0
2900,1
2901,0
2902,1
2903,0
2904,1
2905,1
2906,1
2907,0
2908,1
2909,0
2910,1
2911,1
2912,1
2913,0
2914,0
2915,0
2916,0
2917,0
2918,1
2919,0
2920,1
2921,0
2922,1
2923,0
2924,1
2925,1
2926,1
2927,1
2928,0
2929,0
2930,1
2931,1
2932,1
2933,1
2934,0
2935,1
2936,1
2937,1
2938,1
2939,0
2940,1
2941,1
2942,0
2943,1
2944,0
2945,0
2946,0
2947,0
2948,0
2949,0
2950,0
2951,0
2952,1
2953,1
2954,1
2955,1
2956,0
2957,1
2958,0
2959,0
2960,1
2961,0
2962,0
2963,0
2964,0
2965,0
2966,1
2967,1
2968,0
2969,0
2970,1
2971,1
2972,1
2973,1
2974,0
2975,1
2976,1
2977,0
2978,1
2979,1
2980,1
2981,0
2982,0
2983,0
2984,1
2985,1
2986,1
2987,1
2988,1
2989,1
2990,1
2991,1
2992,1
2993,1
2994,1
2995,1
2996,0
